t,raw,filtered
0.934,-0.973632,-0.849999
0.935,-0.914142,-0.866539
0.936,-1.440298,-0.850662
0.937,-1.105921,-0.846063
0.938,-0.765247,-0.831675
0.939,-0.742894,-0.84776
0.94,-0.887574,-0.840557
0.941,-0.632572,-0.821195
0.942,-0.703796,-0.84598
0.943,-0.454021,-0.815042
0.944,-0.705268,-0.930222
0.945,-0.894398,-1.000599
0.946,-0.701151,-1.004072
0.947,-1.712937,-1.034959
0.948,-0.765604,-1.107895
0.949,-2.032227,-1.193525
0.95,-1.517039,-1.200003
0.951,-0.925779,-1.238486
0.952,-0.972325,-1.217004
0.953,-1.506094,-1.160074
0.954,-1.395957,-1.172264
0.955,-0.776526,-1.029879
0.956,-1.317708,-0.968309
0.957,-0.464844,-0.985322
0.958,-1.086716,-0.968644
0.959,-0.899686,-0.897663
0.96,-0.465994,-0.870797
0.961,-0.839769,-0.869553
0.962,-1.112923,-0.833543
0.963,-0.788869,-0.832145
0.964,-0.725299,-0.801979
0.965,-1.100429,-0.801449
0.966,-0.762845,-0.839432
0.967,-0.921596,-0.837738
0.968,-0.449464,-0.802643
0.969,-0.754894,-0.841754
0.97,-0.893856,-0.886689
0.971,-0.883813,-0.836046
0.972,-0.821134,-0.85277
0.973,-0.72687,-0.876265
0.974,-1.219094,-0.884638
0.975,-1.219583,-0.856809
0.976,-0.543355,-0.862776
0.977,-0.946816,-0.814195
0.978,-1.180034,-0.751052
0.979,-0.541567,-0.701267
0.98,-0.448774,-0.596294
0.981,-0.959495,-0.545136
0.982,-0.349425,-0.508107
0.983,-0.126563,-0.453065
0.984,-0.179226,-0.384132
0.985,-0.064396,-0.339249
0.986,-0.656849,-0.289088
0.987,-0.136032,-0.186219
0.988,-0.341353,-0.153136
0.989,-0.421772,-0.178949
0.99,-0.04785,-0.18544
0.991,0.102988,-0.187358
0.992,0.172064,-0.147604
0.993,0.014496,-0.148067
0.994,-0.410513,-0.103042
0.995,-0.250618,-0.071169
0.996,-0.085498,-0.073761
0.997,-0.219558,-0.095854
0.998,-0.141118,-0.134128
0.999,0.153912,-0.158899
